2304 1 230 409 410 411
2305 1 400 409 410 243
2306 1 400 409 410 411
2307 1 243 410 411 402
2308 1 243 410 411 412
2309 1 409 410 411 402
2310 1 409 410 411 412
2311 1 402 411 412 417
2312 1 402 411 412 413
2313 1 410 411 412 417
2314 1 410 411 412 413
2315 1 411 412 417 244
2316 1 411 412 417 418
2317 1 413 412 417 244
2318 1 413 412 417 418
2319 1 411 412 413 404
2320 1 411 412 413 414
2321 1 417 412 413 404
2322 1 417 412 413 414
2323 1 404 413 414 419
2324 1 404 413 414 415
2325 1 412 413 414 419
2326 1 412 413 414 415
2327 1 413 414 419 418
2328 1 413 414 419 420
2329 1 415 414 419 418
2330 1 415 414 419 420
2331 1 413 414 415 406
2332 1 413 414 415 416
2333 1 419 414 415 406
2334 1 419 414 415 416
2335 1 406 415 416 285
2336 1 406 415 416 291
2337 1 414 415 416 285
2338 1 414 415 416 291
2339 1 244 417 418 301
2340 1 244 417 418 419
2341 1 412 417 418 301
2342 1 412 417 418 419
2343 1 301 418 419 414
2344 1 301 418 419 420
2345 1 417 418 419 414
2346 1 417 418 419 420
2347 1 414 419 420 291
2348 1 414 419 420 303
2349 1 418 419 420 291
2350 1 418 419 420 303

